0,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
1,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
2,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
3,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
4,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
5,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
6,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
7,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
8,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
9,"landmark {
  x: 0.42017653584480286
  y: 0.8817859888076782
  z: 0.0
}
landmark {
  x: 0.3603813648223877
  y: 0.813409686088562
  z: -0.07043813169002533
}
landmark {
  x: 0.35471200942993164
  y: 0.6831641793251038
  z: -0.0985102578997612
}
landmark {
  x: 0.4352332353591919
  y: 0.5927819609642029
  z: -0.1227191686630249
}
landmark {
  x: 0.5018435716629028
  y: 0.5268388390541077
  z: -0.14278414845466614
}
landmark {
  x: 0.379682719707489
  y: 0.5326523184776306
  z: -0.04170888289809227
}
landmark {
  x: 0.3748072683811188
  y: 0.3619265556335449
  z: -0.08226541429758072
}
landmark {
  x: 0.3843424320220947
  y: 0.2554122805595398
  z: -0.10229839384555817
}
landmark {
  x: 0.4002127945423126
  y: 0.164474219083786
  z: -0.11789912730455399
}
landmark {
  x: 0.4535304605960846
  y: 0.5503444075584412
  z: -0.0416448675096035
}
landmark {
  x: 0.4996417164802551
  y: 0.38090014457702637
  z: -0.08619336783885956
}
landmark {
  x: 0.5367783308029175
  y: 0.27674373984336853
  z: -0.10655330121517181
}
landmark {
  x: 0.5706150531768799
  y: 0.19227057695388794
  z: -0.11780878156423569
}
landmark {
  x: 0.5121939182281494
  y: 0.6088351607322693
  z: -0.05447549745440483
}
landmark {
  x: 0.5525161027908325
  y: 0.5293316841125488
  z: -0.11473330855369568
}
landmark {
  x: 0.5077915787696838
  y: 0.6045634150505066
  z: -0.11833323538303375
}
landmark {
  x: 0.48215046525001526
  y: 0.6586502194404602
  z: -0.10346608608961105
}
landmark {
  x: 0.5520824193954468
  y: 0.6901467442512512
  z: -0.07718543708324432
}
landmark {
  x: 0.5715138912200928
  y: 0.6357337832450867
  z: -0.13147993385791779
}
landmark {
  x: 0.5247647166252136
  y: 0.6830161809921265
  z: -0.14177143573760986
}
landmark {
  x: 0.49791112542152405
  y: 0.7244889140129089
  z: -0.1335570067167282
}
"
